연번,시도명,시군구명,법정동명,관리번호,시설물명,세부위치,위도,경도,데이터기준일자,이미지명,비고
302,경기도,성남시 분당구,운중동,성남-rtbs-203,신호등,산운마을11단지 앞 사거리,37.389229,127.075647,2022.10.17,성남-rtbs-203-01.jpeg,
303,경기도,성남시 분당구,야탑동,성남-rtbs-204,가로등,ABC마트 앞,37.413997,127.128515,2022.10.14,성남-rtbs-204-01.jpeg,
304,경기도,성남시 중원구,성남동,성남-rtbs-207,신호등,달인참치 앞,37.435329,127.139828,2022.10.18,성남-rtbs-207-01.jpeg,
305,경기도,성남시 중원구,성남동,성남-rtbs-207,배전반,신호등 좌측,37.435318,127.139802,2022.10.18,성남-rtbs-207-02.jpeg,
306,경기도,성남시 분당구,율동,성남-rtbs-208,신호등,GS25 분당율동공원점 서쪽 맞은편,37.383651,127.150481,2022.10.18,성남-rtbs-208-01.jpeg,
307,경기도,성남시 분당구,율동,성남-rtbs-208,제어기,GS25 분당율동공원점 서쪽 맞은편,37.383645,127.150467,2022.10.18,성남-rtbs-208-02.jpeg,
308,경기도,성남시 분당구,율동,성남-rtbs-208,CCTV,GS25 분당율동공원점 서쪽 맞은편,37.383636,127.150451,2022.10.18,성남-rtbs-208-03.jpeg,
309,경기도,성남시 분당구,서현동,성남-rtbs-209,신호등,서현도서관 맞은편,37.383951,127.132342,2022.10.18,성남-rtbs-209-01.jpeg,
310,경기도,성남시 분당구,율동,성남-rtbs-210,신호등,국군수도병원 간판 앞,37.383918,127.150552,2022.10.18,성남-rtbs-210-01.jpeg,
311,경기도,성남시 분당구,이매동,성남-rtbs-212,신호등,성남매송초등학교 앞,37.401241,127.123451,2022.10.20,성남-rtbs-212-01.jpeg,
312,경기도,성남시 분당구,이매동,성남-rtbs-213,신호등,아름마을 1단지 108동 앞,37.403605,127.123465,2022.10.20,성남-rtbs-213-01.jpeg,
313,경기도,성남시 분당구,이매동,성남-rtbs-213,가로등,아름마을 1단지 108동 앞,37.403589,127.123468,2022.10.20,성남-rtbs-213-02.jpeg,
314,경기도,성남시 분당구,이매동,성남-rtbs-214,가로수,매송중학교 앞,37.396883,127.123435,2022.10.19,성남-rtbs-214-01.jpeg,
315,경기도,성남시 분당구,이매동,성남-rtbs-214,신호등,매송중학교 앞,37.396892,127.123435,2022.10.19,성남-rtbs-214-02.jpeg,
316,경기도,성남시 분당구,이매동,성남-rtbs-215,가로수,매송 어린이공원 앞,37.397809,127.123445,2022.10.19,성남-rtbs-215-01.jpeg,
317,경기도,성남시 분당구,이매동,성남-rtbs-215,신호등,매송 어린이공원 앞,37.397827,127.123447,2022.10.19,성남-rtbs-215-02.jpeg,
318,경기도,성남시 분당구,이매동,성남-rtbs-215,가로수,매송 어린이공원 앞,37.397854,127.123428,2022.10.19,성남-rtbs-215-03.jpeg,
319,경기도,성남시 분당구,이매동,성남-rtbs-217,CCTV,이매중학교 앞,37.401023,127.125556,2022.10.20,성남-rtbs-217-01.jpeg,
320,경기도,성남시 분당구,이매동,성남-rtbs-217,신호등,이매중학교 앞,37.401021,127.125539,2022.10.20,성남-rtbs-217-02.jpeg,
321,경기도,성남시 분당구,이매동,성남-rtbs-219,신호등,이매촌7단지성지아파트 놀이터 북쪽,37.394579,127.125568,2022.10.19,성남-rtbs-219-01.jpeg,
322,경기도,성남시 분당구,야탑동,성남-rtbs-220,전봇대,교차로 진입전 횡단보도 시작부근,37.405273,127.128336,2022.10.17,성남-rtbs-220-01.jpeg,
323,경기도,성남시 분당구,이매동,성남-rtbs-221,도로반사경,분당119구조대 동쪽 맞은편,37.399332,127.127583,2022.10.19,성남-rtbs-221-01.jpeg,
324,경기도,성남시 분당구,이매동,성남-rtbs-222,가로수,죽이야기 분당이매점 남쪽 맞은편,37.399082,127.123365,2022.10.19,성남-rtbs-222-01.jpeg,
325,경기도,성남시 분당구,이매동,성남-rtbs-223,신호등,대인외과내과의원 서쪽 맞은편,37.399355,127.125215,2022.10.19,성남-rtbs-223-01.jpeg,
326,경기도,성남시 분당구,이매동,성남-rtbs-223,신호등,대인외과내과의원 서쪽 맞은편,37.399379,127.125241,2022.10.19,성남-rtbs-223-02.jpeg,
327,경기도,성남시 분당구,이매동,성남-rtbs-223,가로수,대인외과내과의원 서쪽 맞은편,37.399397,127.125254,2022.10.19,성남-rtbs-223-03.jpeg,
328,경기도,성남시 분당구,이매동,성남-rtbs-224,신호등,이매역 6번 출구 앞,37.394851,127.126678,2022.10.19,성남-rtbs-224-01.jpeg,
329,경기도,성남시 중원구,성남동,성남-rtbs-227,전신주,예원유치원 간판 아래,37.435229,127.143113,2022.10.18,성남-rtbs-227-01.jpeg,
330,경기도,성남시 분당구,이매동,성남-rtbs-228,가로등,이매역 4번 출구 앞,37.394563,127.128027,2022.10.19,성남-rtbs-228-01.jpeg,
331,경기도,성남시 분당구,이매동,성남-rtbs-229,가로수,KT 분당지사 남쪽 맞은편,37.398835,127.128466,2022.10.19,성남-rtbs-229-01.jpeg,
332,경기도,성남시 분당구,이매동,성남-rtbs-229,가로수,KT 분당지사 남쪽 맞은편,37.398911,127.128464,2022.10.19,성남-rtbs-229-02.jpeg,
333,경기도,성남시 분당구,이매동,성남-rtbs-229,가로수,KT 분당지사 남쪽 맞은편,37.398946,127.128464,2022.10.19,성남-rtbs-229-03.jpeg,
334,경기도,성남시 분당구,이매동,성남-rtbs-229,신호등,KT 분당지사 남쪽 맞은편,37.398971,127.128464,2022.10.19,성남-rtbs-229-04.jpeg,
335,경기도,성남시 중원구,성남동,성남-rtbs-230,신호등,KT플라자 앞,37.436541,127.142028,2022.10.18,성남-rtbs-230-01.jpeg,
336,경기도,성남시 중원구,성남동,성남-rtbs-230,전신주,신호등 좌측,37.436548,127.142022,2022.10.18,성남-rtbs-230-02.jpeg,
337,경기도,성남시 분당구,정자동,성남-rtbs-231,가로등,공릉동원조멸치국수 맞은편,37.361628,127.114596,2022.10.19,성남-rtbs-231-01.jpeg,
338,경기도,성남시 분당구,정자동,성남-rtbs-232,교통신호제어기,늘푸른중학교,37.356789,127.105854,2022.10.18,성남-rtbs-232-01.jpeg,
339,경기도,성남시 분당구,정자동,성남-rtbs-233,미세먼지 알리미,불정로 91,37.360111,127.115085,2022.10.19,성남-rtbs-233-01.jpeg,
340,경기도,성남시 분당구,정자동,성남-rtbs-233,CCTV,피자헛 맞은편,37.360121,127.115065,2022.10.19,성남-rtbs-233-02.jpeg,
341,경기도,성남시 분당구,정자동,성남-rtbs-234,가로수,네이버라이브러리 앞,37.359717,127.105664,2022.10.20,성남-rtbs-234-01.jpeg,
342,경기도,성남시 분당구,정자동,성남-rtbs-234,교통표지판,네이버라이브러리 앞,37.359721,127.105701,2022.10.20,성남-rtbs-234-02.jpeg,
343,경기도,성남시 분당구,정자동,성남-rtbs-234,가로등,네이버라이브러리 앞,37.359722,127.105726,2022.10.20,성남-rtbs-234-03.jpeg,
344,경기도,성남시 분당구,정자동,성남-rtbs-234,신호등,네이버라이브러리 앞,37.359722,127.105761,2022.10.20,성남-rtbs-234-04.jpeg,
345,경기도,성남시 분당구,정자동,성남-rtbs-234,그늘막,네이버라이브러리 앞,37.359717,127.105772,2022.10.20,성남-rtbs-234-05.jpeg,
346,경기도,성남시 분당구,정자동,성남-rtbs-234,신호제어기,네이버라이브러리 앞,37.359697,127.105828,2022.10.20,성남-rtbs-234-06.jpeg,
347,경기도,성남시 분당구,정자동,성남-rtbs-234,신호등,네이버라이브러리 앞,37.359692,127.105848,2022.10.20,성남-rtbs-234-07.jpeg,
348,경기도,성남시 분당구,정자동,성남-rtbs-235,신호등,GS금곡주유소 맞은편,37.359586,127.104499,2022.10.20,성남-rtbs-235-01.jpeg,
349,경기도,성남시 분당구,정자동,성남-rtbs-235,교통표지판,GS금곡주유소 맞은편,37.359597,127.104496,2022.10.20,성남-rtbs-235-02.jpeg,
350,경기도,성남시 분당구,정자동,성남-rtbs-235,신호등,GS금곡주유소 맞은편,37.359622,127.104516,2022.10.20,성남-rtbs-235-03.jpeg,
351,경기도,성남시 분당구,정자동,성남-rtbs-235,신호제어기,GS금곡주유소 맞은편,37.359635,127.104551,2022.10.20,성남-rtbs-235-04.jpeg,
352,경기도,성남시 분당구,정자동,성남-rtbs-236,신호등,주차장 맞은편,37.360103,127.110119,2022.10.19,성남-rtbs-236-01.jpeg,
353,경기도,성남시 분당구,정자동,성남-rtbs-236,기둥,주차장 맞은편,37.360103,127.110091,2022.10.19,성남-rtbs-236-02.jpeg,
354,경기도,성남시 분당구,정자동,성남-rtbs-236,신호제어기,주차장 맞은편,37.360103,127.110074,2022.10.19,성남-rtbs-236-03.jpeg,
355,경기도,성남시 분당구,정자동,성남-rtbs-237,가로수,아이파크 103동 앞,37.372193,127.104448,2022.10.18,성남-rtbs-237-01.jpeg,
356,경기도,성남시 분당구,정자동,성남-rtbs-238,신호등,로얄팰리스아파트 C동 맞은편,37.373497,127.109971,2022.10.18,성남-rtbs-238-01.jpeg,
357,경기도,성남시 분당구,정자동,성남-rtbs-238,신호제어기,로얄팰리스아파트 C동 맞은편,37.373506,127.109971,2022.10.18,성남-rtbs-238-02.jpeg,
358,경기도,성남시 분당구,정자동,성남-rtbs-238,가로등,로얄팰리스아파트 C동 맞은편,37.373528,127.109981,2022.10.18,성남-rtbs-238-03.jpeg,
359,경기도,성남시 분당구,정자동,성남-rtbs-238,가로수,로얄팰리스아파트 C동 맞은편,37.373562,127.109997,2022.10.18,성남-rtbs-238-04.jpeg,
360,경기도,성남시 분당구,정자동,성남-rtbs-238,신호제어기,로얄팰리스아파트 C동 맞은편,37.373578,127.110008,2022.10.18,성남-rtbs-238-05.jpeg,
361,경기도,성남시 분당구,정자동,성남-rtbs-238,가로수,로얄팰리스아파트 C동 맞은편,37.373596,127.110025,2022.10.18,성남-rtbs-238-06.jpeg,
362,경기도,성남시 중원구,성남동,성남-rtbs-239,전신주,성남동 주민자치센터 입구 맞은편,37.435004,127.139234,2022.10.18,성남-rtbs-239-01.jpeg,
363,경기도,성남시 중원구,성남동,성남-rtbs-239,가로수,전신주 좌측,37.435001,127.139217,2022.10.18,성남-rtbs-239-02.jpeg,
364,경기도,성남시 분당구,정자동,성남-rtbs-240,신호등,백현중학교 앞,37.371791,127.109971,2022.10.18,성남-rtbs-240-01.jpeg,
365,경기도,성남시 중원구,성남동,성남-rtbs-241,비상소화장비함,뉴코아 모란점 앞,37.431465,127.129461,2022.10.21,성남-rtbs-241-01.jpeg,
366,경기도,성남시 중원구,성남동,성남-rtbs-242,가로등,오빠장어 앞 횡단보도 중앙,37.436006,127.141052,2022.10.18,성남-rtbs-242-01.jpeg,
367,경기도,성남시 중원구,성남동,성남-rtbs-242,전신주,가로등 좌측,37.435995,127.141032,2022.10.18,성남-rtbs-242-02.jpeg,
368,경기도,성남시 중원구,성남동,성남-rtbs-242,가로수,전신주 좌측,37.435988,127.141013,2022.10.18,성남-rtbs-242-03.jpeg,
369,경기도,성남시 중원구,성남동,성남-rtbs-242,신호등,가로수 좌측,37.435972,127.14099,2022.10.18,성남-rtbs-242-04.jpeg,
370,경기도,성남시 분당구,정자동,성남-rtbs-243,신호등,파크뷰 아파트 정문 옆,37.372611,127.105914,2022.10.18,성남-rtbs-243-01.jpeg,
371,경기도,성남시 분당구,정자동,성남-rtbs-243,가로등,분당현대아이파크 101동 맞은편,37.372579,127.105866,2022.10.18,성남-rtbs-243-02.jpeg,
372,경기도,성남시 분당구,정자동,성남-rtbs-245,신호등,분당파크뷰오피스타워 맞은편,37.372311,127.107737,2022.10.18,성남-rtbs-245-01.jpeg,
373,경기도,성남시 분당구,정자동,성남-rtbs-245,그늘막,분당파크뷰오피스타워 맞은편,37.372298,127.107741,2022.10.18,성남-rtbs-245-02.jpeg,
374,경기도,성남시 분당구,정자동,성남-rtbs-246,신호등,제일부동산 맞은편,37.368655,127.111556,2022.10.17,성남-rtbs-246-01.jpeg,
375,경기도,성남시 분당구,정자동,성남-rtbs-248,교통표지판,아데나루체 A동 앞,37.360071,127.106314,2022.10.20,성남-rtbs-248-01.jpeg,
376,경기도,성남시 분당구,정자동,성남-rtbs-248,가로등,아데나루체 A동 앞,37.360071,127.106258,2022.10.20,성남-rtbs-248-02.jpeg,
377,경기도,성남시 분당구,정자동,성남-rtbs-248,분전함,아데나루체 A동 앞,37.360073,127.106224,2022.10.20,성남-rtbs-248-03.jpeg,
378,경기도,성남시 분당구,정자동,성남-rtbs-248,신호등,아데나루체 A동 앞,37.360073,127.106198,2022.10.20,성남-rtbs-248-04.jpeg,
379,경기도,성남시 분당구,정자동,성남-rtbs-249,가로수,빌리브 동물병원 입구 앞,37.375601,127.111838,2022.10.18,성남-rtbs-249-01.jpeg,
380,경기도,성남시 분당구,정자동,성남-rtbs-249,가로등,빌리브 동물병원 입구 앞,37.375583,127.111867,2022.10.18,성남-rtbs-249-02.jpeg,
381,경기도,성남시 분당구,정자동,성남-rtbs-249,신호등,로얄팰리스아파트 A동 앞,37.375444,127.111866,2022.10.18,성남-rtbs-249-03.jpeg,
382,경기도,성남시 분당구,정자동,성남-rtbs-249,CCTV,로얄팰리스아파트 A동 앞,37.375421,127.111849,2022.10.18,성남-rtbs-249-04.jpeg,
383,경기도,성남시 분당구,정자동,성남-rtbs-251,가로수,백현로,37.378558,127.108536,2022.10.20,성남-rtbs-251-01.jpeg,
384,경기도,성남시 분당구,정자동,성남-rtbs-251,신호등,백현로,37.378539,127.108551,2022.10.20,성남-rtbs-251-02.jpeg,
385,경기도,성남시 분당구,정자동,성남-rtbs-251,가로등,분당수서로,37.378476,127.108591,2022.10.20,성남-rtbs-251-03.jpeg,
386,경기도,성남시 분당구,정자동,성남-rtbs-251,가로수,분당수서로,37.378445,127.108595,2022.10.20,성남-rtbs-251-04.jpeg,
387,경기도,성남시 분당구,정자동,성남-rtbs-251,가로수,분당수서로,37.378364,127.108578,2022.10.20,성남-rtbs-251-05.jpeg,
388,경기도,성남시 분당구,정자동,성남-rtbs-251,가로등,분당수서로,37.378348,127.108567,2022.10.20,성남-rtbs-251-06.jpeg,
389,경기도,성남시 분당구,정자동,성남-rtbs-251,신호등,분당수서로,37.378328,127.108558,2022.10.20,성남-rtbs-251-07.jpeg,
390,경기도,성남시 분당구,정자동,성남-rtbs-253,수목,한솔마트 옆 인도 아래,37.368649,127.114996,2022.10.17,성남-rtbs-253-01.jpeg,
391,경기도,성남시 분당구,정자동,성남-rtbs-254,가로등,여의도순복음분당교회 맞은편,37.360099,127.111941,2022.10.19,성남-rtbs-254-01.jpeg,
392,경기도,성남시 분당구,정자동,성남-rtbs-254,신호등,여의도순복음분당교회 맞은편,37.360099,127.111921,2022.10.19,성남-rtbs-254-02.jpeg,
393,경기도,성남시 분당구,정자동,성남-rtbs-254,그늘막,여의도순복음분당교회 맞은편,37.360099,127.111904,2022.10.19,성남-rtbs-254-03.jpeg,
394,경기도,성남시 분당구,정자동,성남-rtbs-254,신호등,여의도순복음분당교회 맞은편,37.360111,127.111837,2022.10.19,성남-rtbs-254-04.jpeg,
395,경기도,성남시 분당구,정자동,성남-rtbs-255,가로등,분당수서로,37.378823,127.109033,2022.10.20,성남-rtbs-255-01.jpeg,
396,경기도,성남시 분당구,정자동,성남-rtbs-255,신호등,분당수서로,37.378796,127.109002,2022.10.20,성남-rtbs-255-02.jpeg,
397,경기도,성남시 분당구,정자동,성남-rtbs-255,신호등,백현로,37.378776,127.108892,2022.10.20,성남-rtbs-255-03.jpeg,
398,경기도,성남시 분당구,정자동,성남-rtbs-256,가로등,타임브릿지오피스텔 맞은편,37.363623,127.108431,2022.10.19,성남-rtbs-256-01.jpeg,
399,경기도,성남시 분당구,분당동,성남-rtbs-257,가로등,능골공원 앞,37.371387,127.116489,2022.10.19,성남-rtbs-257-01.jpeg,
400,경기도,성남시 분당구,분당동,성남-rtbs-257,신호등,능골공원 앞,37.371401,127.116503,2022.10.19,성남-rtbs-257-02.jpeg,
401,경기도,성남시 분당구,서현동,성남-rtbs-257,신호등,능골공원 앞,37.371421,127.116571,2022.10.19,성남-rtbs-257-03.jpeg,
402,경기도,성남시 중원구,성남동,성남-rtbs-258,택시승강장,모란중앙약국 앞,37.432331,127.128841,2022.10.21,성남-rtbs-258-01.jpeg,
403,경기도,성남시 중원구,성남동,성남-rtbs-258,택시승강장,모란중앙약국 앞,37.432312,127.128841,2022.10.21,성남-rtbs-258-02.jpeg,
404,경기도,성남시 분당구,판교동,성남-rtbs-259,가로등,판교어린이집 입구,37.386305,127.087938,2022.10.17,성남-rtbs-259-01.jpeg,
405,경기도,성남시 분당구,판교동,성남-rtbs-259,신호등,판교어린이집 입구,37.386305,127.087955,2022.10.17,성남-rtbs-259-02.jpeg,
406,경기도,성남시 분당구,판교동,성남-rtbs-260,신호등,판교원마을503동 앞,37.386474,127.088977,2022.10.17,성남-rtbs-260-01.jpeg,
407,경기도,성남시 분당구,판교동,성남-rtbs-261,신호등,판교중학교 근방,37.386593,127.086552,2022.10.17,성남-rtbs-261-01.jpeg,
408,경기도,성남시 분당구,판교동,성남-rtbs-262,신호등,낙원중학교 앞,37.399123,127.095466,2022.10.20,성남-rtbs-262-01.jpeg,
409,경기도,성남시 분당구,판교동,성남-rtbs-263,신호등,낙생초등학교 근방,37.394581,127.098278,2022.10.17,성남-rtbs-263-01.jpeg,
410,경기도,성남시 분당구,판교동,성남-rtbs-263,CCTV,낙생초등학교 근방,37.394591,127.098284,2022.10.17,성남-rtbs-263-02.jpeg,
411,경기도,성남시 분당구,판교동,성남-rtbs-265,신호등,봄볕어린이공원 앞,37.398204,127.096493,2022.10.20,성남-rtbs-265-01.jpeg,
412,경기도,성남시 분당구,판교동,성남-rtbs-266,신호등,낙생빌딩 앞,37.399752,127.094998,2022.10.20,성남-rtbs-266-01.jpeg,
413,경기도,성남시 분당구,판교동,성남-rtbs-266,가로등,낙생빌딩 앞,37.399734,127.095013,2022.10.20,성남-rtbs-266-02.jpeg,
414,경기도,성남시 분당구,판교동,성남-rtbs-267,신호등,판교원마을6단지 입구,37.387656,127.089651,2022.10.17,성남-rtbs-267-01.jpeg,
415,경기도,성남시 분당구,판교동,성남-rtbs-267,가로수,판교원마을6단지 입구,37.387631,127.089642,2022.10.17,성남-rtbs-267-02.jpeg,
416,경기도,성남시 분당구,판교동,성남-rtbs-268,신호등,판교원마을3단지 입구,37.387711,127.086825,2022.10.17,성남-rtbs-268-01.jpeg,
417,경기도,성남시 분당구,판교동,성남-rtbs-269,신호등,판교원마을 13단지 근방,37.401614,127.093531,2022.10.20,성남-rtbs-269-01.jpeg,
418,경기도,성남시 분당구,판교동,성남-rtbs-269,CCTV,판교원마을 13단지 근방,37.401596,127.093544,2022.10.20,성남-rtbs-269-02.jpeg,
419,경기도,성남시 중원구,상대원동,성남-rtbs-270,이정표,학년쇼핑 앞,37.440339,127.162617,2022.10.20,성남-rtbs-270-01.jpeg,
420,경기도,성남시 중원구,상대원동,성남-rtbs-270,그늘막,학년쇼핑 앞,37.440328,127.162602,2022.10.20,성남-rtbs-270-02.jpeg,
421,경기도,성남시 중원구,상대원동,성남-rtbs-271,신호등,해오름동물병원 좌측 건너편,37.441122,127.160038,2022.10.17,성남-rtbs-271-01.jpeg,
422,경기도,성남시 분당구,판교동,성남-rtbs-272,신호등,너른들어린이공원 근방,37.390631,127.099837,2022.10.17,성남-rtbs-272-01.jpeg,
423,경기도,성남시 분당구,판교동,성남-rtbs-273,신호등,불꽃교회 앞,37.396308,127.098097,2022.10.20,성남-rtbs-273-01.jpeg,
424,경기도,성남시 분당구,판교동,성남-rtbs-274,신호등,분당판교아이사랑놀이터 앞,37.391344,127.090934,2022.10.17,성남-rtbs-274-01.jpeg,
425,경기도,성남시 분당구,판교동,성남-rtbs-275,신호등,동물병원돌봄 맞은편,37.400072,127.094511,2022.10.20,성남-rtbs-275-01.jpeg,
426,경기도,성남시 분당구,판교동,성남-rtbs-276,신호등,판교연세의원 앞,37.389383,127.089969,2022.10.17,성남-rtbs-276-01.jpeg,
427,경기도,성남시 분당구,판교동,성남-rtbs-277,신호등,열린하늘문교회 앞,37.389311,127.090268,2022.10.17,성남-rtbs-277-01.jpeg,
428,경기도,성남시 분당구,판교동,성남-rtbs-277,가로수,열린하늘문교회 앞,37.389261,127.090209,2022.10.17,성남-rtbs-277-02.jpeg,
429,경기도,성남시 중원구,성남동,성남-rtbs-278,가로등,세계과자할인점 모란점 앞,37.432742,127.129352,2022.10.21,성남-rtbs-278-01.jpeg,
430,경기도,성남시 중원구,성남동,성남-rtbs-278,가로수,세계과자할인점 모란점 앞,37.432801,127.129425,2022.10.21,성남-rtbs-278-02.jpeg,
431,경기도,성남시 중원구,상대원동,성남-rtbs-279,전신주,대교공인중개사 앞,37.439931,127.159329,2022.10.17,성남-rtbs-279-01.jpeg,
432,경기도,성남시 중원구,상대원동,성남-rtbs-280,신호등,우리은행 앞,37.434807,127.170534,2022.10.21,성남-rtbs-280-01.jpeg,
433,경기도,성남시 중원구,상대원동,성남-rtbs-280,가로수,우리은행 앞,37.434839,127.170503,2022.10.21,성남-rtbs-280-02.jpeg,
434,경기도,성남시 중원구,상대원동,성남-rtbs-280,전봇대,우리은행 앞,37.434877,127.170497,2022.10.21,성남-rtbs-280-03.jpeg,
435,경기도,성남시 중원구,상대원동,성남-rtbs-280,CCTV,우리은행 앞,37.434893,127.170497,2022.10.21,성남-rtbs-280-04.jpeg,
436,경기도,성남시 중원구,상대원동,성남-rtbs-280,가로수,우리은행 앞,37.434909,127.170509,2022.10.21,성남-rtbs-280-05.jpeg,
437,경기도,성남시 중원구,상대원동,성남-rtbs-280,신호등,우리은행 앞,37.43494,127.17052,2022.10.21,성남-rtbs-280-06.jpeg,
438,경기도,성남시 중원구,상대원동,성남-rtbs-280,전봇대,우리은행 앞,37.434954,127.170528,2022.10.21,성남-rtbs-280-07.jpeg,
439,경기도,성남시 중원구,상대원동,성남-rtbs-280,가로수,우리은행 앞,37.434976,127.170585,2022.10.21,성남-rtbs-280-08.jpeg,
440,경기도,성남시 중원구,상대원동,성남-rtbs-280,신호등,우리은행 앞,37.434987,127.170613,2022.10.21,성남-rtbs-280-09.jpeg,
441,경기도,성남시 중원구,상대원동,성남-rtbs-281,신호등,성남SK V1타워,37.43951,127.172638,2022.10.25,성남-rtbs-281-01.jpeg,
442,경기도,성남시 수정구,금토동,성남-rtbs-282,가로등,GS25 앞 횡단보도,37.408759,127.096111,2022.10.19,성남-rtbs-282-01.jpeg,
443,경기도,성남시 수정구,금토동,성남-rtbs-282,신호등,GS25 앞 횡단보도,37.408757,127.096086,2022.10.19,성남-rtbs-282-02.jpeg,
444,경기도,성남시 수정구,복정동,성남-rtbs-286,나무,테리 앤 키친 앞,37.456414,127.127485,2022.10.28,성남-rtbs-286-01.jpeg,
445,경기도,성남시 수정구,복정동,성남-rtbs-286,나무,테리 앤 키친 앞,37.456438,127.127429,2022.10.28,성남-rtbs-286-02.jpeg,
446,경기도,성남시 수정구,복정동,성남-rtbs-286,가로등,테리 앤 키친 앞,37.456447,127.127415,2022.10.28,성남-rtbs-286-03.jpeg,
447,경기도,성남시 수정구,단대동,성남-rtbs-287,신호등,진로마트 앞,37.451401,127.157706,2022.10.25,성남-rtbs-287-01.jpeg,
448,경기도,성남시 중원구,상대원동,성남-rtbs-288,성남하이테크밸리 표지판,크란츠테크노 앞,37.433162,127.159871,2022.10.27,성남-rtbs-288-01.jpeg,
449,경기도,성남시 중원구,상대원동,성남-rtbs-288,신호등,크란츠테크노 앞,37.433155,127.159899,2022.10.27,성남-rtbs-288-02.jpeg,
450,경기도,성남시 중원구,상대원동,성남-rtbs-289,신호등,우림라이온벨리5차,37.441221,127.171608,2022.10.25,성남-rtbs-289-01.jpeg,
