연번,시도명,시군구명,법정동명,관리번호,시설물명,세부위치,위도,경도,데이터기준일자,이미지명,비고
451,경기도,성남시 중원구,상대원동,성남-rtbs-289,신호등,우림라이온벨리5차,37.441273,127.171591,2022.10.25,성남-rtbs-289-02.jpeg,
452,경기도,성남시 수정구,단대동,성남-rtbs-290,신호등,단대파출소 앞,37.452471,127.158208,2022.10.25,성남-rtbs-290-01.jpeg,
453,경기도,성남시 중원구,상대원동,성남-rtbs-292,그늘막,영영상점 앞,37.437631,127.159656,2022.10.20,성남-rtbs-292-01.jpeg,
454,경기도,성남시 중원구,상대원동,성남-rtbs-293,가로등,은하당 앞,37.437818,127.159563,2022.10.20,성남-rtbs-293-01.jpeg,
455,경기도,성남시 중원구,상대원동,성남-rtbs-293,신호등,은하당 앞,37.437767,127.159523,2022.10.20,성남-rtbs-293-02.jpeg,
456,경기도,성남시 중원구,상대원동,성남-rtbs-294,전봇대,이성범베이커리 앞,37.441689,127.16412,2022.10.20,성남-rtbs-294-01.jpeg,
457,경기도,성남시 중원구,상대원동,성남-rtbs-294,신호등,이성범베이커리 앞,37.441677,127.164103,2022.10.20,성남-rtbs-294-02.jpeg,
458,경기도,성남시 수정구,단대동,성남-rtbs-296,신호등,서가네집밥앞,37.450976,127.158813,2022.10.20,성남-rtbs-296-01.jpeg,
459,경기도,성남시 수정구,단대동,성남-rtbs-297,신호등,수원지방검찰청 성남지청 앞,37.452248,127.159954,2022.10.20,성남-rtbs-297-01.jpeg,
460,경기도,성남시 수정구,단대동,성남-rtbs-298,카메라,다인세무회계 앞,37.447204,127.154849,2022.10.20,성남-rtbs-298-01.jpeg,
461,경기도,성남시 수정구,단대동,성남-rtbs-300,전봇대,진로아파트 앞,37.451499,127.156822,2022.10.25,성남-rtbs-300-01.jpeg,
462,경기도,성남시 수정구,단대동,성남-rtbs-300,신호등,진로아파트 앞,37.451499,127.156844,2022.10.25,성남-rtbs-300-02.jpeg,
463,경기도,성남시 중원구,금광동,성남-rtbs-301,전봇대,신구대 후문,37.448761,127.166508,2022.10.17,성남-rtbs-301-01.jpeg,
464,경기도,성남시 수정구,복정동,성남-rtbs-302,나무,리치타운2오피스텔 앞,37.456272,127.127248,2022.10.28,성남-rtbs-302-01.jpeg,
465,경기도,성남시 수정구,복정동,성남-rtbs-302,나무,리치타운2오피스텔 앞,37.456238,127.127253,2022.10.28,성남-rtbs-302-02.jpeg,
466,경기도,성남시 수정구,복정동,성남-rtbs-302,가로등,리치타운2오피스텔 앞,37.456222,127.127256,2022.10.28,성남-rtbs-302-03.jpeg,
467,경기도,성남시 수정구,복정동,성남-rtbs-304,교통표지판,청림빌딩 앞,37.465634,127.126551,2022.10.24,성남-rtbs-304-01.jpeg,
468,경기도,성남시 수정구,복정동,성남-rtbs-304,신호등,청림빌딩 앞,37.465659,127.126552,2022.10.24,성남-rtbs-304-02.jpeg,
469,경기도,성남시 중원구,금광동,성남-rtbs-305,전신주,파리바게뜨 성남금광점 맞은편,37.445115,127.161826,2022.10.19,성남-rtbs-305-01.jpeg,
470,경기도,성남시 중원구,금광동,성남-rtbs-305,신호등,전신주 우측,37.44512,127.16184,2022.10.19,성남-rtbs-305-02.jpeg,
471,경기도,성남시 중원구,금광동,성남-rtbs-306,전봇대,황송894공인중개사 맞은편,37.445305,127.16834,2022.10.17,성남-rtbs-306-01.jpeg,
472,경기도,성남시 중원구,금광동,성남-rtbs-306,전봇대,황송894공인중개사 맞은편,37.445309,127.168368,2022.10.17,성남-rtbs-306-02.jpeg,
473,경기도,성남시 중원구,도촌동,성남-rtbs-308,가로등,여수촌1교 입구,37.416984,127.149963,2022.10.18,성남-rtbs-308-01.jpeg,
474,경기도,성남시 중원구,도촌동,성남-rtbs-308,가로등,여수촌1교 입구,37.416981,127.150003,2022.10.18,성남-rtbs-308-02.jpeg,
475,경기도,성남시 수정구,사송동,성남-rtbs-309,신호등,성남시민버스 입구,37.415223,127.114806,2022.10.19,성남-rtbs-309-01.jpeg,
476,경기도,성남시 수정구,사송동,성남-rtbs-309,가로등,성남시민버스 입구,37.415237,127.114752,2022.10.19,성남-rtbs-309-02.jpeg,
477,경기도,성남시 중원구,도촌동,성남-rtbs-310,가로등,동분당KCC스위첸파티오2단지 203동 맞은편,37.413792,127.158401,2022.10.18,성남-rtbs-310-01.jpeg,
478,경기도,성남시 중원구,도촌동,성남-rtbs-310,가로등,동분당KCC스위첸파티오2단지 203동 맞은편,37.413756,127.158351,2022.10.18,성남-rtbs-310-02.jpeg,
479,경기도,성남시 중원구,도촌동,성남-rtbs-310,안전주의천막,동분당KCC스위첸파티오2단지 203동 맞은편,37.413771,127.158351,2022.10.18,성남-rtbs-310-03.jpeg,
480,경기도,성남시 수정구,산성동,성남-rtbs-312,가로수,성남북초등학교 앞,37.450943,127.151379,2022.10.26,성남-rtbs-312-01.jpeg,
481,경기도,성남시 수정구,산성동,성남-rtbs-312,가로등,성남북초등학교 앞,37.450937,127.151387,2022.10.26,성남-rtbs-312-02.jpeg,
482,경기도,성남시 수정구,산성동,성남-rtbs-312,CCTV,성남북초등학교 앞,37.450948,127.151404,2022.10.26,성남-rtbs-312-03.jpeg,
483,경기도,성남시 수정구,산성동,성남-rtbs-312,전신주,성남북초등학교 앞,37.45095,127.151407,2022.10.26,성남-rtbs-312-04.jpeg,
484,경기도,성남시 수정구,산성동,성남-rtbs-312,전신주,성남북초등학교 앞,37.450955,127.151413,2022.10.26,성남-rtbs-312-05.jpeg,
485,경기도,성남시 수정구,산성동,성남-rtbs-314,신호등,산성역 환승공영주차장앞,37.456382,127.150565,2022.10.27,성남-rtbs-314-01.jpeg,
486,경기도,성남시 수정구,산성동,성남-rtbs-314,이정표,산성역 환승공영주차장앞,37.456401,127.150521,2022.10.27,성남-rtbs-314-02.jpeg,
487,경기도,성남시 수정구,산성동,성남-rtbs-314,가로등,산성역 환승공영주차장앞,37.456411,127.150515,2022.10.27,성남-rtbs-314-03.jpeg,
488,경기도,성남시 중원구,도촌동,성남-rtbs-315,가로등,성남도촌동우체국 앞,37.416914,127.153105,2022.10.18,성남-rtbs-315-01.jpeg,
489,경기도,성남시 중원구,도촌동,성남-rtbs-316,신호등,도촌중학교 건물 뒤 ,37.417272,127.155086,2022.10.18,성남-rtbs-316-01.jpeg,
490,경기도,성남시 중원구,도촌동,성남-rtbs-317,신호등,도촌종합사회복지관 정문 앞,37.415211,127.159323,2022.10.18,성남-rtbs-317-01.jpeg,
491,경기도,성남시 중원구,도촌동,성남-rtbs-317,신호등,도촌종합사회복지관 정문 앞,37.415149,127.159351,2022.10.18,성남-rtbs-317-02.jpeg,
492,경기도,성남시 중원구,도촌동,성남-rtbs-319,신호등,으뜸이레가오피스텔 앞,37.415627,127.150713,2022.10.18,성남-rtbs-319-01.jpeg,
493,경기도,성남시 중원구,도촌동,성남-rtbs-319,교통신호제어기,으뜸이레가오피스텔 앞,37.415633,127.150718,2022.10.18,성남-rtbs-319-02.jpeg,
494,경기도,성남시 중원구,도촌동,성남-rtbs-319,신호등,으뜸이레가오피스텔 앞,37.415642,127.150729,2022.10.18,성남-rtbs-319-03.jpeg,
495,경기도,성남시 수정구,수진동,성남-rtbs-320,전봇대,현대청과야채 앞,37.440258,127.132263,2022.10.18,성남-rtbs-320-01.jpeg,
496,경기도,성남시 수정구,수진동,성남-rtbs-320,CCTV,현대청과야채 앞,37.440258,127.132255,2022.10.18,성남-rtbs-320-02.jpeg,
497,경기도,성남시 수정구,수진동,성남-rtbs-320,가로등,현대청과야채 앞,37.440264,127.132243,2022.10.18,성남-rtbs-320-03.jpeg,
498,경기도,성남시 수정구,수진동,성남-rtbs-320,가로수,현대청과야채 앞,37.440269,127.132227,2022.10.18,성남-rtbs-320-04.jpeg,
499,경기도,성남시 수정구,수진동,성남-rtbs-320,전봇대,현대청과야채 앞,37.440276,127.132207,2022.10.18,성남-rtbs-320-05.jpeg,
500,경기도,성남시 수정구,수진동,성남-rtbs-321,교통표지판,예스마트앞,37.437628,127.133211,2022.10.18,성남-rtbs-321-01.jpeg,
501,경기도,성남시 수정구,수진동,성남-rtbs-321,전봇대,예스마트앞,37.437637,127.133205,2022.10.18,성남-rtbs-321-02.jpeg,
502,경기도,성남시 수정구,수진동,성남-rtbs-321,기둥,예스마트앞,37.43765,127.133199,2022.10.18,성남-rtbs-321-03.jpeg,
503,경기도,성남시 중원구,도촌동,성남-rtbs-322,신호등,이왕이공원 뒷편,37.412562,127.163221,2022.10.18,성남-rtbs-322-01.jpeg,
504,경기도,성남시 중원구,도촌동,성남-rtbs-322,신호등,이왕이공원 뒷편,37.412544,127.163251,2022.10.18,성남-rtbs-322-02.jpeg,
505,경기도,성남시 중원구,도촌동,성남-rtbs-323,신호등,롯데리아 도촌점 앞,37.416541,127.151002,2022.10.18,성남-rtbs-323-01.jpeg,
506,경기도,성남시 중원구,도촌동,성남-rtbs-323,신호등,롯데리아 도촌점 앞,37.416581,127.151071,2022.10.18,성남-rtbs-323-02.jpeg,
507,경기도,성남시 중원구,상대원동,성남-rtbs-325,신호등,아침주식회사 앞,37.439628,127.176192,2022.10.25,성남-rtbs-325-01.jpeg,
508,경기도,성남시 중원구,상대원동,성남-rtbs-325,신호등,아침주식회사 앞,37.439651,127.176223,2022.10.25,성남-rtbs-325-02.jpeg,
509,경기도,성남시 수정구,수진동,성남-rtbs-326,전봇대,수진119안전센터 앞,37.436483,127.133748,2022.10.18,성남-rtbs-326-01.jpeg,
510,경기도,성남시 수정구,수진동,성남-rtbs-327,전봇대,조흥빌딩 앞,37.438953,127.132603,2022.10.18,성남-rtbs-327-01.jpeg,
511,경기도,성남시 수정구,수진동,성남-rtbs-327,CCTV,조흥빌딩 앞,37.438937,127.132603,2022.10.18,성남-rtbs-327-02.jpeg,
512,경기도,성남시 수정구,수진동,성남-rtbs-328,가로수,성체유치원 정문,37.439107,127.137747,2022.10.21,성남-rtbs-328-01.jpeg,
513,경기도,성남시 수정구,수진동,성남-rtbs-328,이정표,성체유치원 정문,37.439098,127.137761,2022.10.21,성남-rtbs-328-02.jpeg,
514,경기도,성남시 중원구,상대원동,성남-rtbs-329,신호등,타이어프로 맞은편,37.432104,127.167271,2022.10.21,성남-rtbs-329-01.jpeg,
515,경기도,성남시 중원구,상대원동,성남-rtbs-329,가로수,타이어프로 맞은편,37.432102,127.167282,2022.10.21,성남-rtbs-329-02.jpeg,
516,경기도,성남시 중원구,상대원동,성남-rtbs-329,가로등,타이어프로 맞은편,37.432077,127.167321,2022.10.21,성남-rtbs-329-03.jpeg,
517,경기도,성남시 중원구,상대원동,성남-rtbs-330,신호등,성남성심연합영상의원 앞,37.433572,127.160106,2022.10.27,성남-rtbs-330-01.jpeg,
518,경기도,성남시 중원구,상대원동,성남-rtbs-330,가로등,성남성심연합영상의원 앞,37.433576,127.160084,2022.10.27,성남-rtbs-330-02.jpeg,
519,경기도,성남시 중원구,상대원동,성남-rtbs-330,가로수,성남성심연합영상의원 앞,37.433605,127.160002,2022.10.27,성남-rtbs-330-03.jpeg,
520,경기도,성남시 중원구,상대원동,성남-rtbs-330,가로등,성남성심연합영상의원 앞,37.433614,127.159982,2022.10.27,성남-rtbs-330-04.jpeg,
521,경기도,성남시 중원구,상대원동,성남-rtbs-330,교통신호제어기,성남성심연합영상의원 앞,37.433628,127.159948,2022.10.27,성남-rtbs-330-05.jpeg,
522,경기도,성남시 중원구,상대원동,성남-rtbs-330,가로수,성남성심연합영상의원 앞,37.433644,127.159921,2022.10.27,성남-rtbs-330-06.jpeg,
523,경기도,성남시 중원구,상대원동,성남-rtbs-330,가로등,성남성심연합영상의원 앞,37.433657,127.159895,2022.10.27,성남-rtbs-330-07.jpeg,
524,경기도,성남시 중원구,상대원동,성남-rtbs-330,얇은 가로등,성남성심연합영상의원 앞,37.433666,127.159875,2022.10.27,성남-rtbs-330-08.jpeg,
525,경기도,성남시 수정구,시흥동,성남-rtbs-331,CCTV,대지공인중개사사무소 앞,37.422199,127.105101,2022.10.19,성남-rtbs-331-01.jpeg,
526,경기도,성남시 수정구,시흥동,성남-rtbs-331,전봇대,대지공인중개사사무소 앞,37.422197,127.105124,2022.10.19,성남-rtbs-331-02.jpeg,
527,경기도,성남시 수정구,시흥동,성남-rtbs-331,기둥,대지공인중개사사무소 앞,37.422197,127.105138,2022.10.19,성남-rtbs-331-03.jpeg,
528,경기도,성남시 수정구,시흥동,성남-rtbs-332,전봇대,스퀘어스포츠 앞,37.420601,127.101936,2022.10.19,성남-rtbs-332-01.jpeg,
529,경기도,성남시 수정구,시흥동,성남-rtbs-332,가로등,스퀘어스포츠 앞,37.420614,127.101933,2022.10.19,성남-rtbs-332-02.jpeg,
530,경기도,성남시 수정구,시흥동,성남-rtbs-332,신호등,스퀘어스포츠 앞,37.420628,127.101927,2022.10.19,성남-rtbs-332-03.jpeg,
531,경기도,성남시 수정구,신촌동,성남-rtbs-334,전신주,줄리스리얼티앤리로케이션부동산중개법인 앞,37.458227,127.107155,2022.10.19,성남-rtbs-334-01.jpeg,
532,경기도,성남시 수정구,신흥동,성남-rtbs-336,차양막,두산아파트 103동 뒷편,37.444868,127.148248,2022.10.20,성남-rtbs-336-01.jpeg,
533,경기도,성남시 수정구,신흥동,성남-rtbs-336,가로등,두산아파트 103동 뒷편,37.444879,127.148234,2022.10.20,성남-rtbs-336-02.jpeg,
534,경기도,성남시 수정구,신흥동,성남-rtbs-336,가로수,두산아파트 103동 뒷편,37.444888,127.148217,2022.10.20,성남-rtbs-336-03.jpeg,
535,경기도,성남시 수정구,신흥동,성남-rtbs-336,보안등,두산아파트 103동 뒷편,37.444897,127.148191,2022.10.20,성남-rtbs-336-04.jpeg,
536,경기도,성남시 수정구,신흥동,성남-rtbs-337,상수도 구역유량계,성남북초등학교 건너편,37.451727,127.149925,2022.10.26,성남-rtbs-337-01.jpeg,
537,경기도,성남시 수정구,신흥동,성남-rtbs-337,전신주,성남북초등학교 건너편,37.451731,127.149934,2022.10.26,성남-rtbs-337-02.jpeg,
538,경기도,성남시 수정구,신흥동,성남-rtbs-337,가로수,성남북초등학교 건너편,37.451727,127.149954,2022.10.26,성남-rtbs-337-03.jpeg,
539,경기도,성남시 수정구,신흥동,성남-rtbs-337,신호등,성남북초등학교 건너편,37.451715,127.149965,2022.10.26,성남-rtbs-337-04.jpeg,
540,경기도,성남시 수정구,신흥동,성남-rtbs-341,가로등,신흥제9공영주차장 앞,37.443359,127.142674,2022.10.26,성남-rtbs-341-01.jpeg,
541,경기도,성남시 수정구,신흥동,성남-rtbs-341,이정표,신흥제9공영주차장 앞,37.443347,127.142679,2022.10.26,성남-rtbs-341-02.jpeg,
542,경기도,성남시 수정구,신흥동,성남-rtbs-342,가로수,수정 청소년 수련관 앞,37.442039,127.136318,2022.10.24,성남-rtbs-342-01.jpeg,
543,경기도,성남시 수정구,신흥동,성남-rtbs-342,이정표,수정 청소년 수련관 앞,37.442057,127.136309,2022.10.24,성남-rtbs-342-02.jpeg,
544,경기도,성남시 수정구,신흥동,성남-rtbs-342,가로등,수정 청소년 수련관 앞,37.442102,127.136354,2022.10.24,성남-rtbs-342-03.jpeg,
545,경기도,성남시 수정구,신흥동,성남-rtbs-342,가로수,수정 청소년 수련관 앞,37.442156,127.136405,2022.10.24,성남-rtbs-342-04.jpeg,
546,경기도,성남시 수정구,신흥동,성남-rtbs-344,교통표지판,더타이어샵 수정점 앞,37.444774,127.144078,2022.10.25,성남-rtbs-344-01.jpeg,
547,경기도,성남시 수정구,신흥동,성남-rtbs-344,가로수,더타이어샵 수정점 앞,37.444792,127.144095,2022.10.25,성남-rtbs-344-02.jpeg,
548,경기도,성남시 수정구,신흥동,성남-rtbs-346,가로수,태평제일교회 앞,37.447116,127.144345,2022.10.25,성남-rtbs-346-01.jpeg,
549,경기도,성남시 수정구,태평동,성남-rtbs-347,신호등,성남초등학교앞 사거리,37.446338,127.145202,2022.10.25,성남-rtbs-347-01.jpeg,
550,경기도,성남시 수정구,태평동,성남-rtbs-347,가로수,성남초등학교앞 사거리,37.446327,127.145225,2022.10.25,성남-rtbs-347-02.jpeg,
551,경기도,성남시 수정구,태평동,성남-rtbs-347,가로등,성남초등학교앞 사거리,37.446306,127.145242,2022.10.25,성남-rtbs-347-03.jpeg,
552,경기도,성남시 수정구,태평동,성남-rtbs-347,가로수,성남초등학교앞 사거리,37.446295,127.14525,2022.10.25,성남-rtbs-347-04.jpeg,
553,경기도,성남시 수정구,태평동,성남-rtbs-347,신호등,성남초등학교앞 사거리,37.446282,127.145239,2022.10.25,성남-rtbs-347-05.jpeg,
554,경기도,성남시 수정구,태평동,성남-rtbs-348,신호등,아이리라 어린이집 앞,37.448575,127.142893,2022.10.25,성남-rtbs-348-01.jpeg,
555,경기도,성남시 중원구,상대원동,성남-rtbs-349,전봇대,상대원1동행정복지센터 앞,37.433075,127.164259,2022.10.21,성남-rtbs-349-01.jpeg,
556,경기도,성남시 수정구,신흥동,성남-rtbs-350,신호등,신흥청구타운아파트 경로당 뒷편,37.444089,127.149749,2022.10.20,성남-rtbs-350-01.jpeg,
557,경기도,성남시 수정구,신흥동,성남-rtbs-351,신호등,한신아파트 뒤,37.445802,127.151843,2022.10.20,성남-rtbs-351-01.jpeg,
558,경기도,성남시 수정구,신흥동,성남-rtbs-351,전신주,한신아파트 뒤,37.445802,127.151837,2022.10.20,성남-rtbs-351-02.jpeg,
559,경기도,성남시 수정구,신흥동,성남-rtbs-352,전봇대,원타임 성남수진점 앞,37.440895,127.144087,2022.10.26,성남-rtbs-352-01.jpeg,
560,경기도,성남시 중원구,갈현동,성남-rtbs-353,가로수,신호등 좌측,37.420697,127.182839,2022.10.21,성남-rtbs-353-01.jpeg,
561,경기도,성남시 중원구,갈현동,성남-rtbs-353,신호등,성남시장례식장 주차장 앞,37.42071,127.182834,2022.10.21,성남-rtbs-353-02.jpeg,
562,경기도,성남시 수정구,양지동,성남-rtbs-356,가로등,세븐일레븐 성남양지2호점 앞,37.45721,127.163251,2022.10.21,성남-rtbs-356-01.jpeg,
563,경기도,성남시 수정구,양지동,성남-rtbs-356,교통신호제어기,세븐일레븐 성남양지3호점 앞,37.457208,127.163265,2022.10.21,성남-rtbs-356-02.jpeg,
564,경기도,성남시 수정구,양지동,성남-rtbs-356,가로수,세븐일레븐 성남양지4호점 앞,37.457219,127.163285,2022.10.21,성남-rtbs-356-03.jpeg,
565,경기도,성남시 수정구,양지동,성남-rtbs-356,표지판,세븐일레븐 성남양지5호점 앞,37.457203,127.163287,2022.10.21,성남-rtbs-356-04.jpeg,
566,경기도,성남시 수정구,단대동,성남-rtbs-358,입간판,부동산여기로 공인중개사사무소 앞,37.457019,127.159268,2022.10.27,성남-rtbs-358-01.jpeg,
567,경기도,성남시 수정구,단대동,성남-rtbs-358,가로수,부동산여기로 공인중개사사무소 앞,37.456974,127.159318,2022.10.27,성남-rtbs-358-02.jpeg,
568,경기도,성남시 수정구,단대동,성남-rtbs-358,지시표지판,부동산여기로 공인중개사사무소 앞,37.456958,127.159332,2022.10.27,성남-rtbs-358-03.jpeg,
569,경기도,성남시 중원구,금광동,성남-rtbs-360,신호등,금상초등학교 앞,37.442618,127.166079,2022.10.20,성남-rtbs-360-01.jpeg,
570,경기도,성남시 수정구,은행동,성남-rtbs-362,표지판,은행시장약국 앞,37.457882,127.164329,2022.10.21,성남-rtbs-362-01.jpeg,
571,경기도,성남시 수정구,은행동,성남-rtbs-362,신호등,은행시장약국 앞,37.45788,127.164374,2022.10.21,성남-rtbs-362-02.jpeg,
572,경기도,성남시 수정구,은행동,성남-rtbs-363,신호등,LG유플러스 은행동은행시장점 앞,37.455198,127.16204,2022.10.27,성남-rtbs-363-01.jpeg,
573,경기도,성남시 수정구,창곡동,성남-rtbs-364,화분,사임당 앞,37.467246,127.13779,2022.10.24,성남-rtbs-364-01.jpeg,
574,경기도,성남시 중원구,금광동,성남-rtbs-365,화분,은행동현대아파트정문 앞,37.450378,127.163052,2022.10.19,성남-rtbs-365-01.jpeg,
575,경기도,성남시 수정구,창곡동,성남-rtbs-366,신호등,위례자연앤래미안 E편한세상 앞,37.466915,127.148757,2022.10.24,성남-rtbs-366-01.jpeg,
576,경기도,성남시 수정구,수진동,성남-rtbs-367,전봇대,더페이스샵 성남중앙점 앞,37.441322,127.13357,2022.10.25,성남-rtbs-367-01.jpeg,
577,경기도,성남시 수정구,수진동,성남-rtbs-367,가로수,더페이스샵 성남중앙점 앞,37.441317,127.133556,2022.10.25,성남-rtbs-367-02.jpeg,
578,경기도,성남시 수정구,태평동,성남-rtbs-369,전봇대,신전떡볶이 태평점,37.444368,127.135022,2022.10.24,성남-rtbs-369-01.jpeg,
579,경기도,성남시 수정구,태평동,성남-rtbs-369,CCTV,신전떡볶이 태평점,37.444368,127.135025,2022.10.24,성남-rtbs-369-02.jpeg,
580,경기도,성남시 수정구,태평동,성남-rtbs-370,신호등,이마트 R태평오거리점 앞,37.446211,127.13415,2022.10.24,성남-rtbs-370-01.jpeg,
581,경기도,성남시 수정구,태평동,성남-rtbs-370,전신주,이마트 R태평오거리점 앞,37.446196,127.13415,2022.10.24,성남-rtbs-370-02.jpeg,
582,경기도,성남시 수정구,태평동,성남-rtbs-370,가로등,이마트 R태평오거리점 앞,37.446178,127.134135,2022.10.24,성남-rtbs-370-03.jpeg,
583,경기도,성남시 중원구,금광동,성남-rtbs-371,교통표지판,중부초등학교 맞은편,37.45076,127.165747,2022.10.17,성남-rtbs-371-01.jpeg,
584,경기도,성남시 중원구,금광동,성남-rtbs-371,신호등,중부초등학교 맞은편,37.450735,127.165795,2022.10.17,성남-rtbs-371-02.jpeg,
585,경기도,성남시 중원구,금광동,성남-rtbs-371,신호등,중부초등학교 맞은편,37.450714,127.16584,2022.10.17,성남-rtbs-371-03.jpeg,
586,경기도,성남시 수정구,태평동,성남-rtbs-372,전봇대,세븐일레븐 앞,37.444723,127.12981,2022.10.18,성남-rtbs-372-01.jpeg,
587,경기도,성남시 수정구,태평동,성남-rtbs-373,가로등,성남서초등학교 대각선 맞은편,37.447925,127.12842,2022.10.18,성남-rtbs-373-01.jpeg,
588,경기도,성남시 수정구,태평동,성남-rtbs-373,전봇대,성남서초등학교 대각선 맞은편,37.447909,127.128437,2022.10.18,성남-rtbs-373-02.jpeg,
589,경기도,성남시 수정구,태평동,성남-rtbs-375,표지판,태평3동 행정복지센터 앞,37.445575,127.132753,2022.10.24,성남-rtbs-375-01.jpeg,
590,경기도,성남시 수정구,태평동,성남-rtbs-375,전신주,태평4동 행정복지센터 앞,37.445591,127.132776,2022.10.24,성남-rtbs-375-02.jpeg,
591,경기도,성남시 중원구,금광동,성남-rtbs-377,전봇대,성남 중앙병원,37.453513,127.161953,2022.10.18,성남-rtbs-377-01.jpeg,
592,경기도,성남시 수정구,수진동,성남-rtbs-379,이정표,몽뻬르 과자점 앞,37.440352,127.130292,2022.10.24,성남-rtbs-379-01.jpeg,
593,경기도,성남시 수정구,수진동,성남-rtbs-379,가로수,몽뻬르 과자점 앞,37.440372,127.130337,2022.10.24,성남-rtbs-379-02.jpeg,
594,경기도,성남시 중원구,금광동,성남-rtbs-380,제어기,금광중 정문,37.44625,127.170837,2022.10.17,성남-rtbs-380-01.jpeg,
595,경기도,성남시 중원구,금광동,성남-rtbs-380,신호등,금광중 정문,37.446252,127.170879,2022.10.17,성남-rtbs-380-02.jpeg,
596,경기도,성남시 중원구,금광동,성남-rtbs-380,그늘막,금광중 정문,37.446258,127.170913,2022.10.17,성남-rtbs-380-03.jpeg,
597,경기도,성남시 중원구,금광동,성남-rtbs-381,제어기,대원중학교 광명로 방향,37.44781,127.172925,2022.10.17,성남-rtbs-381-01.jpeg,
598,경기도,성남시 중원구,금광동,성남-rtbs-381,신호등,대원중학교 광명로 방향,37.447814,127.17292,2022.10.17,성남-rtbs-381-02.jpeg,
599,경기도,성남시 중원구,금광동,성남-rtbs-381,그늘막,대원중학교 광명로 방향,37.447805,127.17288,2022.10.17,성남-rtbs-381-03.jpeg,
600,경기도,성남시 수정구,태평동,성남-rtbs-382,전신주,GS25 성남한전점 옆,37.443089,127.130672,2022.10.21,성남-rtbs-382-01.jpeg,